dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(1572)  int   ng_120c  :ng_120c  %1f    "Reasons for not giving more - Not efficient - Explanation"
_column(1574)  int   ng_120d  :ng_120d  %1f    "Reasons for not giving more - Not efficient - Other"
_column(1576)  int   ng_130   :ng_130   %1f    "Reasons for not giving more - Did not like way requests were made"
_column(1578)  int   ng_140a  :ng_140a  %1f    "Reasons for not giving more - Requests - Time of day"
_column(1580)  int   ng_140b  :ng_140b  %1f    "Reasons for not giving more - Requests - Number"
_column(1582)  int   ng_140c  :ng_140c  %1f    "Reasons for not giving more - Requests - Tone"
_column(1584)  int   ng_140d  :ng_140d  %1f    "Reasons for not giving more - Requests - Multiple"
_column(1586)  int   ng_140e  :ng_140e  %1f    "Reasons for not giving more - Requests - Method"
_column(1588)  int   ng_140f  :ng_140f  %1f    "Reasons for not giving more - Requests - Other reason"
_column(1590)  int   ng_150   :ng_150   %1f    "Reasons for not giving more -  So many organizations"
_column(1592)  int   ng_160   :ng_160   %1f    "Reasons for not giving more - Charity fraud"
_column(1594)  int   nv_020   :nv_020   %1f    "Reasons for not volunteering (more) - Gave enough time"
_column(1596)  int   nv_030   :nv_030   %1f    "Reasons for not volunteering (more) - Previous experience"
_column(1598)  int   nv_040   :nv_040   %1f    "Reasons for not volunteering (more) - No one asked"
_column(1600)  int   nv_050   :nv_050   %1f    "Reasons for not volunteering (more) - Did not know how"
_column(1602)  int   nv_060   :nv_060   %1f    "Reasons for not volunteering (more) - Health problems"
_column(1604)  int   nv_070   :nv_070   %1f    "Reasons for not volunteering (more) - No time"
_column(1606)  int   nv_080   :nv_080   %1f    "Reasons for not volunteering (more) - Financial cost"
_column(1608)  int   nv_090   :nv_090   %1f    "Reasons for not volunteering (more) - Unable to make commitment"
_column(1610)  int   nv_100   :nv_100   %1f    "Reasons for not volunteering (more) - Preferred to give money"
_column(1612)  int   nv_110   :nv_110   %1f    "Reasons for not volunteering (more) - No interest"
_column(1614)  int   nv_120   :nv_120   %1f    "Reasons for not volunteering (more) - No opportunity to use skills"
_column(1616)  int   nv_130   :nv_130   %1f    "Reasons for not volunteering (more) - Not meaningful"
_column(1618)  int   og_010   :og_010   %1f    "Other giving - Food bank"
_column(1620)  int   og_020   :og_020   %1f    "Other giving - Clothing, toys or household goods"
_column(1622)  int   og_030   :og_030   %1f    "Other giving - Through a bequest in respondent's will"
_column(1624)  int   og_040   :og_040   %1f    "Other giving - Directly to people"
_column(1626)  int   og_050a  :og_050a  %1f    "Other giving - Directly - Stranger"
_column(1628)  int   og_050b  :og_050b  %1f    "Other giving - Directly - Personal-cause crowdfunding"
_column(1630)  int   og_050c  :og_050c  %1f    "Other giving - Directly - Family outside household"
_column(1632)  int   og_050ca :og_050ca %1f    "Other giving - Family outside household - In Canada"
_column(1634)  int   og_050cb :og_050cb %1f    "Other giving - Family outside household - Outside Canada"
_column(1636)  int   og_050d  :og_050d  %1f    "Other giving - Directly - Other"
_column(1638)  int   qvs_010  :qvs_010  %1f    "Quality of the volunteer experience - Networking"
_column(1640)  int   qvs_020  :qvs_020  %1f    "Quality of the volunteer experience - Job opportunities"
_column(1642)  int   qvs_030  :qvs_030  %1f    "Quality of the volunteer experience - Community contribution"
_column(1644)  int   qvs_040  :qvs_040  %1f    "Quality of the volunteer experience - Health improved"
_column(1646)  int   qvs_050  :qvs_050  %1f    "Quality of the volunteer experience - Meaningful"
_column(1648)  int   qvs_060  :qvs_060  %1f    "Quality of the volunteer experience - Skills and experience"
_column(1650)  int   qvs_070a :qvs_070a %1f    "Skills used - Professional or job-related"
_column(1652)  int   qvs_070b :qvs_070b %1f    "Skills used - Education or training-related"
_column(1654)  int   qvs_070c :qvs_070c %1f    "Skills used - Life skills or experience"
_column(1656)  int   qvs_080  :qvs_080  %1f    "Quality of the volunteer experience - Would recommend"
_column(1658)  int   qvs_090  :qvs_090  %1f    "Quality of the volunteer experience - Continue volunteering"
_column(1660)  int   qvs_100  :qvs_100  %1f    "Quality of the volunteer experience - Satisfied"
_column(1662)  int   ree_02   :ree_02   %1f    "Religious participation - Services"
_column(1664)  int   ree_03   :ree_03   %2f    "Religious participation - On one's own"
_column(1667)  int   religflg :religflg %1f    "Religious affiliation flag"
_column(1669)  int   rg_010   :rg_010   %1f    "Reasons for giving - Personally affected"
_column(1671)  int   rg_020   :rg_020   %1f    "Reasons for giving - Tax credit"
_column(1673)  int   rg_030   :rg_030   %1f    "Reasons for giving - Religious reasons"
_column(1675)  int   rg_035   :rg_035   %1f    "Reasons for giving - Spiritual or other beliefs"
_column(1677)  int   rg_040   :rg_040   %1f    "Reasons for giving - Cause"
_column(1679)  int   rg_050   :rg_050   %1f    "Reasons for giving - Compassion"
_column(1681)  int   rg_060   :rg_060   %1f    "Reasons for giving - Community contribution"
_column(1683)  int   rg_070   :rg_070   %1f    "Reasons for giving - Asked by someone you know"
_column(1685)  int   rv_020   :rv_020   %1f    "Reasons for volunteering - Personally affected"
_column(1687)  int   rv_025   :rv_025   %1f    "Reasons for volunteering - Family member volunteers"
_column(1689)  int   rv_030   :rv_030   %1f    "Reasons for volunteering - Friends volunteer"
_column(1691)  int   rv_040   :rv_040   %1f    "Reasons for volunteering - To network"
_column(1693)  int   rv_050   :rv_050   %1f    "Reasons for volunteering - Job opportunities"
_column(1695)  int   rv_060   :rv_060   %1f    "Reasons for volunteering - Religious reasons"
_column(1697)  int   rv_065   :rv_065   %1f    "Reasons for volunteering - Spiritual or other beliefs"
_column(1699)  int   rv_070   :rv_070   %1f    "Reasons for volunteering - To explore your own strengths"
_column(1701)  int   rv_080   :rv_080   %1f    "Reasons for volunteering - Community contribution"
_column(1703)  int   rv_090   :rv_090   %1f    "Reasons for volunteering - To use your skills"
_column(1705)  int   rv_100   :rv_100   %1f    "Reasons for volunteering - Support a cause"
_column(1707)  int   rv_110   :rv_110   %1f    "Reasons for volunteering - Improve health"
_column(1709)  int   slm_01   :slm_01   %2f    "Subjective well-being"
_column(1712)  int   vd1cnp2a :vd1cnp2a %2f    "ICNPO code - 2-digit level (12 categories) - 1st organization"
_column(1715)  int   vd1cnp2b :vd1cnp2b %2f    "ICNPO code - 2-digit level (12 categories) - 2nd organization"
_column(1718)  int   vd1cnp2c :vd1cnp2c %2f    "ICNPO code - 2-digit level (12 categories) - 3rd organization"
_column(1721)  int   vd1cnpxa :vd1cnpxa %2f    "ICNPO code - 2-digit level (15 categories) - 1st organization"
_column(1724)  int   vd1cnpxb :vd1cnpxb %2f    "ICNPO code - 2-digit level (15 categories) - 2nd organization"
_column(1727)  int   vd1cnpxc :vd1cnpxc %2f    "ICNPO code - 2-digit level (15 categories) - 3rd organization"
_column(1730)  int   vd1de201 :vd1de201 %1f    "Number of organizations (12) - Category culture and recreation"
_column(1732)  int   vd1de202 :vd1de202 %1f    "Number of organizations (12) - Category education and research"
_column(1734)  int   vd1de203 :vd1de203 %1f    "Number of organizations (12) - Category health"
_column(1736)  int   vd1de204 :vd1de204 %1f    "Number of organizations (12) - Category social services"
_column(1738)  int   vd1de205 :vd1de205 %1f    "Number of organizations (12) - Category environment"
_column(1740)  int   vd1de206 :vd1de206 %1f    "Number of organizations (12) - Category development and housing"
_column(1742)  int   vd1de207 :vd1de207 %1f    "Number of organizations (12) - Category law, advocacy"
_column(1744)  int   vd1de208 :vd1de208 %1f    "Number of organizations (12) - Category  philanthropic intermediaries"
_column(1746)  int   vd1de209 :vd1de209 %1f    "Number of organizations (12) - Category International organisations"
_column(1748)  int   vd1de210 :vd1de210 %1f    "Number of organizations (12) - Category religion"
_column(1750)  int   vd1de211 :vd1de211 %1f    "Number of organizations (12) - Category business and professional"
_column(1752)  int   vd1de212 :vd1de212 %1f    "Number of organizations (12) - Category not elsewhere classified"
_column(1754)  int   vd1dex01 :vd1dex01 %1f    "Number of organizations (15) - Category arts and culture"
_column(1756)  int   vd1dex02 :vd1dex02 %1f    "Number of organizations (15) - Category sports and recreation"
_column(1758)  int   vd1dex03 :vd1dex03 %1f    "Number of organizations (15) - Category education and research"
_column(1760)  int   vd1dex04 :vd1dex04 %1f    "Number of organizations (15) - Category universities and colleges"
_column(1762)  int   vd1dex05 :vd1dex05 %1f    "Number of organizations (15) - Category health"
_column(1764)  int   vd1dex06 :vd1dex06 %1f    "Number of organizations (15) - Category hospitals"
_column(1766)  int   vd1dex07 :vd1dex07 %1f    "Number of organizations (15) - Category social services"
_column(1768)  int   vd1dex08 :vd1dex08 %1f    "Number of organizations (15) - Category environment"
_column(1770)  int   vd1dex09 :vd1dex09 %1f    "Number of organizations (15) - Category development and housing"
_column(1772)  int   vd1dex10 :vd1dex10 %1f    "Number of organizations (15) - Category law, advocacy"
_column(1774)  int   vd1dex11 :vd1dex11 %1f    "Number of organizations (15) - Category grant-making, fundraising"
_column(1776)  int   vd1dex12 :vd1dex12 %1f    "Number of organizations (15) - Category international organizations"
_column(1778)  int   vd1dex13 :vd1dex13 %1f    "Number of organizations (15) - Category religion"
_column(1780)  int   vd1dex14 :vd1dex14 %1f    "Number of organizations (15) - Category business and professional"
_column(1782)  int   vd1dex15 :vd1dex15 %1f    "Number of organizations (15) - Category not elsewhere classified"
_column(1784)  double vd1dt201 :vd1dt201 %8.2f  "Hours volunteered (12) - Culture and recreation"
_column(1793)  double vd1dt202 :vd1dt202 %8.2f  "Hours volunteered (12) - Education and research"
_column(1802)  double vd1dt203 :vd1dt203 %8.2f  "Hours volunteered (12) - Health"
_column(1811)  double vd1dt204 :vd1dt204 %8.2f  "Hours volunteered (12) - Social services"
_column(1820)  double vd1dt205 :vd1dt205 %8.2f  "Hours volunteered (12) - Environment"
_column(1829)  double vd1dt206 :vd1dt206 %8.2f  "Hours volunteered (12) - Development and housing"
_column(1838)  double vd1dt207 :vd1dt207 %8.2f  "Hours volunteered (12) - Law, advocacy"
_column(1847)  double vd1dt208 :vd1dt208 %8.2f  "Hours volunteered (12) - Philanthropic intermediaries"
_column(1856)  double vd1dt209 :vd1dt209 %8.2f  "Hours volunteered (12) - International"
_column(1865)  double vd1dt210 :vd1dt210 %8.2f  "Hours volunteered (12) - Religion"
_column(1874)  double vd1dt211 :vd1dt211 %8.2f  "Hours volunteered (12) - Business and professional"
_column(1883)  double vd1dt212 :vd1dt212 %8.2f  "Hours volunteered (12) - Not elsewhere classified"
_column(1892)  double vd1dtx01 :vd1dtx01 %8.2f  "Hours volunteered (15) - Category arts and culture"
_column(1901)  double vd1dtx02 :vd1dtx02 %8.2f  "Hours volunteered (15) - Category sports and recreation"
_column(1910)  double vd1dtx03 :vd1dtx03 %8.2f  "Hours volunteered (15) - Category education and research"
_column(1919)  double vd1dtx04 :vd1dtx04 %8.2f  "Hours volunteered (15) - Category universities and colleges"
_column(1928)  double vd1dtx05 :vd1dtx05 %8.2f  "Hours volunteered (15) - Category health"
_column(1937)  double vd1dtx06 :vd1dtx06 %8.2f  "Hours volunteered (15) - Category hospitals"
_column(1946)  double vd1dtx07 :vd1dtx07 %8.2f  "Hours volunteered (15) - Category social services"
_column(1955)  double vd1dtx08 :vd1dtx08 %8.2f  "Hours volunteered (15) - Category environment"
_column(1964)  double vd1dtx09 :vd1dtx09 %8.2f  "Hours volunteered (15) - Category development and housing"
_column(1973)  double vd1dtx10 :vd1dtx10 %8.2f  "Hours volunteered (15) - Category law, advocacy"
_column(1982)  double vd1dtx11 :vd1dtx11 %8.2f  "Hours volunteered (15) - Category grant-making, fundraising"
_column(1991)  double vd1dtx12 :vd1dtx12 %8.2f  "Hours volunteered (15) - Category international organizations"
_column(2000)  double vd1dtx13 :vd1dtx13 %8.2f  "Hours volunteered (15) - Category religion"
_column(2009)  double vd1dtx14 :vd1dtx14 %8.2f  "Hours volunteered (15) - Category business and professional"
_column(2018)  double vd1dtx15 :vd1dtx15 %8.2f  "Hours volunteered (15) - Category not elsewhere classified"
_column(2027)  double vd1_05a  :vd1_05a  %8.2f  "Hours spent on unpaid activities - 1st organization"
_column(2036)  double vd1_05b  :vd1_05b  %8.2f  "Hours spent on unpaid activities - 2nd organization"
_column(2045)  double vd1_05c  :vd1_05c  %8.2f  "Hours spent on unpaid activities - 3rd organization"
_column(2054)  int   vs1_010  :vs1_010  %3f    "Volunteer specifics - Number of organizations"
_column(2058)  int   vs1_020  :vs1_020  %1f    "Volunteer specifics - Frequency"
_column(2060)  double vd1dhrs  :vd1dhrs  %8.2f  "Formal Volunteering - Total hours - Canadian"
_column(2069)  long  vs2_050  :vs2_050  %5f    "Volunteer specifics - Hours for all other organizations"
_column(2075)  double wtbs_002           %10.4f ""
_column(2086)  double wtbs_003           %11.4f ""
_column(2098)  double wtbs_004           %10.4f ""
_column(2109)  double wtbs_005           %11.4f ""
_column(2121)  double wtbs_006           %11.4f ""
_column(2133)  double wtbs_007           %10.4f ""
_column(2144)  double wtbs_008           %10.4f ""
_column(2155)  double wtbs_009           %10.4f ""
_column(2166)  double wtbs_010           %10.4f ""
_column(2177)  double wtbs_011           %10.4f ""
_column(2188)  double wtbs_012           %10.4f ""
_column(2199)  double wtbs_013           %10.4f ""
_column(2210)  double wtbs_014           %10.4f ""
_column(2221)  double wtbs_015           %10.4f ""
_column(2232)  double wtbs_016           %10.4f ""
_column(2243)  double wtbs_017           %10.4f ""
_column(2254)  double wtbs_018           %11.4f ""
_column(2266)  double wtbs_019           %10.4f ""
_column(2277)  double wtbs_020           %11.4f ""
_column(2289)  double wtbs_021           %10.4f ""
_column(2300)  double wtbs_022           %10.4f ""
_column(2311)  double wtbs_023           %10.4f ""
_column(2322)  double wtbs_024           %11.4f ""
_column(2334)  double wtbs_025           %10.4f ""
_column(2345)  double wtbs_026           %10.4f ""
_column(2356)  double wtbs_027           %10.4f ""
_column(2367)  double wtbs_028           %10.4f ""
_column(2378)  double wtbs_029           %10.4f ""
_column(2389)  double wtbs_030           %10.4f ""
_column(2400)  double wtbs_031           %10.4f ""
_column(2411)  double wtbs_032           %11.4f ""
_column(2423)  double wtbs_033           %10.4f ""
_column(2434)  double wtbs_034           %10.4f ""
_column(2445)  double wtbs_035           %10.4f ""
_column(2456)  double wtbs_036           %10.4f ""
_column(2467)  double wtbs_037           %10.4f ""
_column(2478)  double wtbs_038           %10.4f ""
_column(2489)  double wtbs_039           %10.4f ""
_column(2500)  double wtbs_040           %11.4f ""
_column(2512)  double wtbs_041           %10.4f ""
_column(2523)  double wtbs_042           %10.4f ""
_column(2534)  double wtbs_043           %10.4f ""
_column(2545)  double wtbs_044           %10.4f ""
_column(2556)  double wtbs_045           %10.4f ""
_column(2567)  double wtbs_046           %10.4f ""
_column(2578)  double wtbs_047           %10.4f ""
_column(2589)  double wtbs_048           %10.4f ""
_column(2600)  double wtbs_049           %10.4f ""
_column(2611)  double wtbs_050           %10.4f ""
_column(2622)  double wtbs_051           %10.4f ""
_column(2633)  double wtbs_052           %10.4f ""
_column(2644)  double wtbs_053           %10.4f ""
_column(2655)  double wtbs_054           %10.4f ""
_column(2666)  double wtbs_055           %11.4f ""
_column(2678)  double wtbs_056           %10.4f ""
_column(2689)  double wtbs_057           %10.4f ""
_column(2700)  double wtbs_058           %10.4f ""
_column(2711)  double wtbs_059           %10.4f ""
_column(2722)  double wtbs_060           %10.4f ""
_column(2733)  double wtbs_061           %10.4f ""
_column(2744)  double wtbs_062           %10.4f ""
_column(2755)  double wtbs_063           %10.4f ""
_column(2766)  double wtbs_064           %10.4f ""
_column(2777)  double wtbs_065           %10.4f ""
_column(2788)  double wtbs_066           %10.4f ""
_column(2799)  double wtbs_067           %10.4f ""
_column(2810)  double wtbs_068           %10.4f ""
_column(2821)  double wtbs_069           %10.4f ""
_column(2832)  double wtbs_070           %10.4f ""
_column(2843)  double wtbs_071           %11.4f ""
_column(2855)  double wtbs_072           %10.4f ""
_column(2866)  double wtbs_073           %11.4f ""
_column(2878)  double wtbs_074           %11.4f ""
_column(2890)  double wtbs_075           %10.4f ""
_column(2901)  double wtbs_076           %10.4f ""
_column(2912)  double wtbs_077           %10.4f ""
_column(2923)  double wtbs_078           %11.4f ""
_column(2935)  double wtbs_079           %11.4f ""
_column(2947)  double wtbs_080           %10.4f ""
_column(2958)  double wtbs_081           %10.4f ""
_column(2969)  double wtbs_082           %10.4f ""
_column(2980)  double wtbs_083           %10.4f ""
_column(2991)  double wtbs_084           %10.4f ""
_column(3002)  double wtbs_085           %10.4f ""
_column(3013)  double wtbs_086           %10.4f ""
_column(3024)  double wtbs_087           %10.4f ""
_column(3035)  double wtbs_088           %10.4f ""
_column(3046)  double wtbs_089           %10.4f ""
_column(3057)  double wtbs_090           %10.4f ""
_column(3068)  double wtbs_091           %10.4f ""
_column(3079)  double wtbs_092           %10.4f ""
_column(3090)  double wtbs_093           %10.4f ""
_column(3101)  double wtbs_094           %10.4f ""
_column(3112)  double wtbs_095           %10.4f ""
_column(3123)  double wtbs_096           %10.4f ""
_column(3134)  double wtbs_097           %10.4f ""
_column(3145)  double wtbs_098           %10.4f ""
_column(3156)  double wtbs_099           %10.4f ""
_column(3167)  double wtbs_100           %10.4f ""
_column(3178)  double wtbs_101           %10.4f ""
_column(3189)  double wtbs_102           %10.4f ""
_column(3200)  double wtbs_103           %11.4f ""
_column(3212)  double wtbs_104           %10.4f ""
_column(3223)  double wtbs_105           %10.4f ""
_column(3234)  double wtbs_106           %10.4f ""
_column(3245)  double wtbs_107           %10.4f ""
_column(3256)  double wtbs_108           %10.4f ""
_column(3267)  double wtbs_109           %10.4f ""
_column(3278)  double wtbs_110           %10.4f ""
_column(3289)  double wtbs_111           %11.4f ""
_column(3301)  double wtbs_112           %10.4f ""
_column(3312)  double wtbs_113           %11.4f ""
_column(3324)  double wtbs_114           %11.4f ""
_column(3336)  double wtbs_115           %10.4f ""
_column(3347)  double wtbs_116           %10.4f ""
_column(3358)  double wtbs_117           %10.4f ""
_column(3369)  double wtbs_118           %10.4f ""
_column(3380)  double wtbs_119           %11.4f ""
_column(3392)  double wtbs_120           %11.4f ""
_column(3404)  double wtbs_121           %11.4f ""
_column(3416)  double wtbs_122           %11.4f ""
_column(3428)  double wtbs_123           %11.4f ""
_column(3440)  double wtbs_124           %10.4f ""
_column(3451)  double wtbs_125           %10.4f ""
_column(3462)  double wtbs_126           %10.4f ""
_column(3473)  double wtbs_127           %10.4f ""
_column(3484)  double wtbs_128           %10.4f ""
_column(3495)  double wtbs_129           %10.4f ""
_column(3506)  double wtbs_130           %10.4f ""
_column(3517)  double wtbs_131           %10.4f ""
_column(3528)  double wtbs_132           %10.4f ""
_column(3539)  double wtbs_133           %10.4f ""
_column(3550)  double wtbs_134           %10.4f ""
_column(3561)  double wtbs_135           %10.4f ""
_column(3572)  double wtbs_136           %10.4f ""
_column(3583)  double wtbs_137           %10.4f ""
_column(3594)  double wtbs_138           %10.4f ""
_column(3605)  double wtbs_139           %10.4f ""
_column(3616)  double wtbs_140           %10.4f ""
_column(3627)  double wtbs_141           %10.4f ""
_column(3638)  double wtbs_142           %10.4f ""
_column(3649)  double wtbs_143           %10.4f ""
_column(3660)  double wtbs_144           %10.4f ""
_column(3671)  double wtbs_145           %10.4f ""
_column(3682)  double wtbs_146           %11.4f ""
_column(3694)  double wtbs_147           %10.4f ""
_column(3705)  double wtbs_148           %10.4f ""
_column(3716)  double wtbs_149           %10.4f ""
_column(3727)  double wtbs_150           %11.4f ""
_column(3739)  double wtbs_151           %10.4f ""
_column(3750)  double wtbs_152           %10.4f ""
_column(3761)  double wtbs_153           %10.4f ""
_column(3772)  double wtbs_154           %10.4f ""
_column(3783)  double wtbs_155           %10.4f ""
_column(3794)  double wtbs_156           %10.4f ""
_column(3805)  double wtbs_157           %10.4f ""
_column(3816)  double wtbs_158           %10.4f ""
_column(3827)  double wtbs_159           %11.4f ""
_column(3839)  double wtbs_160           %10.4f ""
_column(3850)  double wtbs_161           %10.4f ""
_column(3861)  double wtbs_162           %11.4f ""
_column(3873)  double wtbs_163           %10.4f ""
_column(3884)  double wtbs_164           %11.4f ""
_column(3896)  double wtbs_165           %10.4f ""
_column(3907)  double wtbs_166           %10.4f ""
_column(3918)  double wtbs_167           %10.4f ""
_column(3929)  double wtbs_168           %10.4f ""
_column(3940)  double wtbs_169           %10.4f ""
_column(3951)  double wtbs_170           %11.4f ""
_column(3963)  double wtbs_171           %10.4f ""
_column(3974)  double wtbs_172           %10.4f ""
_column(3985)  double wtbs_173           %10.4f ""
_column(3996)  double wtbs_174           %10.4f ""
_column(4007)  double wtbs_175           %10.4f ""
_column(4018)  double wtbs_176           %10.4f ""
_column(4029)  double wtbs_177           %10.4f ""
_column(4040)  double wtbs_178           %10.4f ""
_column(4051)  double wtbs_179           %11.4f ""
_column(4063)  double wtbs_180           %10.4f ""
_column(4074)  double wtbs_181           %10.4f ""
_column(4085)  double wtbs_182           %10.4f ""
_column(4096)  double wtbs_183           %10.4f ""
_column(4107)  double wtbs_184           %10.4f ""
_column(4118)  double wtbs_185           %10.4f ""
_column(4129)  double wtbs_186           %10.4f ""
_column(4140)  double wtbs_187           %10.4f ""
_column(4151)  double wtbs_188           %10.4f ""
_column(4162)  double wtbs_189           %10.4f ""
_column(4173)  double wtbs_190           %10.4f ""
_column(4184)  double wtbs_191           %10.4f ""
_column(4195)  double wtbs_192           %10.4f ""
_column(4206)  double wtbs_193           %10.4f ""
_column(4217)  double wtbs_194           %10.4f ""
_column(4228)  double wtbs_195           %10.4f ""
_column(4239)  double wtbs_196           %10.4f ""
_column(4250)  double wtbs_197           %10.4f ""
_column(4261)  double wtbs_198           %10.4f ""
_column(4272)  double wtbs_199           %10.4f ""
_column(4283)  double wtbs_200           %10.4f ""
_column(4294)  double wtbs_201           %10.4f ""
_column(4305)  double wtbs_202           %10.4f ""
_column(4316)  double wtbs_203           %10.4f ""
_column(4327)  double wtbs_204           %10.4f ""
_column(4338)  double wtbs_205           %10.4f ""
_column(4349)  double wtbs_206           %10.4f ""
_column(4360)  double wtbs_207           %11.4f ""
_column(4372)  double wtbs_208           %10.4f ""
_column(4383)  double wtbs_209           %11.4f ""
_column(4395)  double wtbs_210           %10.4f ""
_column(4406)  double wtbs_211           %10.4f ""
_column(4417)  double wtbs_212           %10.4f ""
_column(4428)  double wtbs_213           %10.4f ""
_column(4439)  double wtbs_214           %11.4f ""
_column(4451)  double wtbs_215           %10.4f ""
_column(4462)  double wtbs_216           %10.4f ""
_column(4473)  double wtbs_217           %11.4f ""
_column(4485)  double wtbs_218           %10.4f ""
_column(4496)  double wtbs_219           %10.4f ""
_column(4507)  double wtbs_220           %10.4f ""
_column(4518)  double wtbs_221           %10.4f ""
_column(4529)  double wtbs_222           %10.4f ""
_column(4540)  double wtbs_223           %10.4f ""
_column(4551)  double wtbs_224           %10.4f ""
_column(4562)  double wtbs_225           %10.4f ""
_column(4573)  double wtbs_226           %10.4f ""
_column(4584)  double wtbs_227           %10.4f ""
_column(4595)  double wtbs_228           %11.4f ""
_column(4607)  double wtbs_229           %10.4f ""
_column(4618)  double wtbs_230           %10.4f ""
_column(4629)  double wtbs_231           %10.4f ""
_column(4640)  double wtbs_232           %10.4f ""
_column(4651)  double wtbs_233           %11.4f ""
_column(4663)  double wtbs_234           %11.4f ""
_column(4675)  double wtbs_235           %10.4f ""
_column(4686)  double wtbs_236           %11.4f ""
_column(4698)  double wtbs_237           %10.4f ""
_column(4709)  double wtbs_238           %10.4f ""
_column(4720)  double wtbs_239           %10.4f ""
_column(4731)  double wtbs_240           %10.4f ""
_column(4742)  double wtbs_241           %10.4f ""
_column(4753)  double wtbs_242           %10.4f ""
_column(4764)  double wtbs_243           %10.4f ""
_column(4775)  double wtbs_244           %10.4f ""
_column(4786)  double wtbs_245           %10.4f ""
_column(4797)  double wtbs_246           %10.4f ""
_column(4808)  double wtbs_247           %10.4f ""
_column(4819)  double wtbs_248           %10.4f ""
_column(4830)  double wtbs_249           %10.4f ""
_column(4841)  double wtbs_250           %10.4f ""
_column(4852)  double wtbs_251           %10.4f ""
_column(4863)  double wtbs_252           %10.4f ""
_column(4874)  double wtbs_253           %10.4f ""
_column(4885)  double wtbs_254           %10.4f ""
_column(4896)  double wtbs_255           %10.4f ""
_column(4907)  double wtbs_256           %10.4f ""
_column(4918)  double wtbs_257           %10.4f ""
_column(4929)  double wtbs_258           %10.4f ""
_column(4940)  double wtbs_259           %10.4f ""
_column(4951)  double wtbs_260           %10.4f ""
_column(4962)  double wtbs_261           %10.4f ""
_column(4973)  double wtbs_262           %10.4f ""
_column(4984)  double wtbs_263           %10.4f ""
_column(4995)  double wtbs_264           %10.4f ""
_column(5006)  double wtbs_265           %10.4f ""
_column(5017)  double wtbs_266           %10.4f ""
_column(5028)  double wtbs_267           %10.4f ""
_column(5039)  double wtbs_268           %10.4f ""
_column(5050)  double wtbs_269           %10.4f ""
_column(5061)  double wtbs_270           %10.4f ""
_column(5072)  double wtbs_271           %11.4f ""
_column(5084)  double wtbs_272           %10.4f ""
_column(5095)  double wtbs_273           %10.4f ""
_column(5106)  double wtbs_274           %11.4f ""
_column(5118)  double wtbs_275           %11.4f ""
_column(5130)  double wtbs_276           %10.4f ""
_column(5141)  double wtbs_277           %10.4f ""
_column(5152)  double wtbs_278           %10.4f ""
_column(5163)  double wtbs_279           %10.4f ""
_column(5174)  double wtbs_280           %10.4f ""
_column(5185)  double wtbs_281           %11.4f ""
_column(5197)  double wtbs_282           %10.4f ""
_column(5208)  double wtbs_283           %10.4f ""
_column(5219)  double wtbs_284           %10.4f ""
_column(5230)  double wtbs_285           %10.4f ""
_column(5241)  double wtbs_286           %10.4f ""
_column(5252)  double wtbs_287           %11.4f ""
_column(5264)  double wtbs_288           %10.4f ""
_column(5275)  double wtbs_289           %10.4f ""
_column(5286)  double wtbs_290           %10.4f ""
_column(5297)  double wtbs_291           %10.4f ""
_column(5308)  double wtbs_292           %10.4f ""
_column(5319)  double wtbs_293           %10.4f ""
_column(5330)  double wtbs_294           %10.4f ""
_column(5341)  double wtbs_295           %10.4f ""
_column(5352)  double wtbs_296           %10.4f ""
_column(5363)  double wtbs_297           %10.4f ""
_column(5374)  double wtbs_298           %10.4f ""
_column(5385)  double wtbs_299           %10.4f ""
_column(5396)  double wtbs_300           %10.4f ""
_column(5407)  double wtbs_301           %10.4f ""
_column(5418)  double wtbs_302           %10.4f ""
_column(5429)  double wtbs_303           %10.4f ""
_column(5440)  double wtbs_304           %10.4f ""
_column(5451)  double wtbs_305           %10.4f ""
_column(5462)  double wtbs_306           %10.4f ""
_column(5473)  double wtbs_307           %10.4f ""
_column(5484)  double wtbs_308           %10.4f ""
_column(5495)  double wtbs_309           %10.4f ""
_column(5506)  double wtbs_310           %10.4f ""
_column(5517)  double wtbs_311           %10.4f ""
_column(5528)  double wtbs_312           %11.4f ""
_column(5540)  double wtbs_313           %10.4f ""
_column(5551)  double wtbs_314           %11.4f ""
_column(5563)  double wtbs_315           %10.4f ""
_column(5574)  double wtbs_316           %10.4f ""
_column(5585)  double wtbs_317           %10.4f ""
_column(5596)  double wtbs_318           %10.4f ""
_column(5607)  double wtbs_319           %10.4f ""
_column(5618)  double wtbs_320           %10.4f ""
_column(5629)  double wtbs_321           %10.4f ""
_column(5640)  double wtbs_322           %10.4f ""
_column(5651)  double wtbs_323           %10.4f ""
_column(5662)  double wtbs_324           %10.4f ""
_column(5673)  double wtbs_325           %10.4f ""
_column(5684)  double wtbs_326           %10.4f ""
_column(5695)  double wtbs_327           %10.4f ""
_column(5706)  double wtbs_328           %10.4f ""
_column(5717)  double wtbs_329           %10.4f ""
_column(5728)  double wtbs_330           %10.4f ""
_column(5739)  double wtbs_331           %10.4f ""
_column(5750)  double wtbs_332           %11.4f ""
_column(5762)  double wtbs_333           %10.4f ""
_column(5773)  double wtbs_334           %10.4f ""
